plot_code,image_array
KE101-3-1,"[[[161 188 207]
  [161 188 207]
  [161 188 207]
  ...
  [166 191 211]
  [166 191 211]
  [166 191 211]]

 [[161 188 207]
  [161 188 207]
  [162 189 208]
  ...
  [166 191 211]
  [166 191 211]
  [166 191 211]]

 [[162 187 207]
  [162 187 207]
  [163 188 208]
  ...
  [169 191 212]
  [168 190 211]
  [168 190 211]]

 ...

 [[168 154 137]
  [180 168 151]
  [168 160 141]
  ...
  [ 68  62  47]
  [ 81  75  61]
  [ 84  78  63]]

 [[188 175 158]
  [178 166 149]
  [166 158 139]
  ...
  [ 75  70  52]
  [ 85  80  62]
  [ 89  84  65]]

 [[171 158 141]
  [179 167 150]
  [187 178 159]
  ...
  [ 86  81  60]
  [ 83  78  57]
  [ 82  77  55]]]"
KE101-4-1,"[[[ 76  79  95]
  [ 78  80  93]
  [ 80  81  88]
  ...
  [143 136 119]
  [136 134 122]
  [138 137 127]]

 [[ 73  76  89]
  [ 62  64  74]
  [ 67  67  73]
  ...
  [125 124 104]
  [124 122 108]
  [124 121 109]]

 [[ 78  81  89]
  [ 53  54  61]
  [ 60  59  65]
  ...
  [121 125 103]
  [119 118 100]
  [122 119 103]]

 ...

 [[ 33  37  26]
  [ 51  57  45]
  [ 35  44  31]
  ...
  [145 129 115]
  [145 134 118]
  [149 138 122]]

 [[ 33  36  25]
  [ 43  49  37]
  [ 40  51  37]
  ...
  [170 154 140]
  [153 141 125]
  [144 132 116]]

 [[ 27  34  22]
  [ 37  45  32]
  [ 48  55  42]
  ...
  [134 118 104]
  [149 135 120]
  [142 129 113]]]"
KE063-4-1,"[[[ 64  78  91]
  [ 59  73  86]
  [ 63  77  91]
  ...
  [ 24  42  25]
  [ 25  39  27]
  [ 12  24  15]]

 [[ 56  70  83]
  [ 48  62  75]
  [ 53  67  80]
  ...
  [ 19  36  20]
  [ 16  30  17]
  [ 11  23  12]]

 [[ 64  79  92]
  [ 60  76  89]
  [ 57  72  85]
  ...
  [ 19  32  19]
  [  8  19   9]
  [ 13  24  14]]

 ...

 [[ 94  73  49]
  [109  89  70]
  [136 116  95]
  ...
  [234 224 201]
  [178 156 129]
  [141 108  81]]

 [[ 85  59  38]
  [170 151 134]
  [101  83  67]
  ...
  [184 170 148]
  [197 178 150]
  [143 116  81]]

 [[ 94  70  49]
  [137 125 108]
  [123 112  97]
  ...
  [124 107  85]
  [139 124 101]
  [204 184 150]]]"
KE063-1-1,"[[[ 70  91  58]
  [ 58  78  50]
  [ 67  86  64]
  ...
  [ 23  33  28]
  [ 23  33  30]
  [ 22  33  29]]

 [[ 83 104  68]
  [ 60  82  50]
  [ 61  81  53]
  ...
  [ 26  36  30]
  [ 25  36  31]
  [ 24  35  30]]

 [[ 88 110  74]
  [ 67  89  55]
  [ 73  94  62]
  ...
  [ 24  34  29]
  [ 22  33  27]
  [ 23  34  28]]

 ...

 [[145 163 115]
  [149 162 115]
  [141 150 107]
  ...
  [157 153 116]
  [149 144 110]
  [135 130  96]]

 [[113 133  84]
  [123 134  84]
  [134 143  98]
  ...
  [150 144 110]
  [144 140 105]
  [140 138 101]]

 [[110 131  82]
  [121 131  77]
  [134 142  94]
  ...
  [145 138 102]
  [136 134  97]
  [146 148 109]]]"
KE063-2-1,"[[[ 98 116 107]
  [ 89 113  90]
  [ 75 105  79]
  ...
  [ 56  80  81]
  [ 46  69  78]
  [ 52  77  80]]

 [[ 91 112 103]
  [ 86 112  87]
  [ 69 100  70]
  ...
  [ 58  79  83]
  [ 49  73  78]
  [ 56  83  80]]

 [[ 85 108 103]
  [ 83 111  88]
  [ 68 100  68]
  ...
  [ 54  72  76]
  [ 48  71  70]
  [ 68  94  85]]

 ...

 [[107 145  77]
  [116 153  87]
  [107 145  77]
  ...
  [107 121  80]
  [146 160 111]
  [115 126  79]]

 [[100 144  70]
  [ 98 142  72]
  [ 88 133  58]
  ...
  [153 161 131]
  [134 146  94]
  [104 121  71]]

 [[115 162  84]
  [ 92 138  66]
  [ 92 139  59]
  ...
  [146 154 114]
  [126 139  76]
  [105 125  71]]]"
KE063-3-1,"[[[ 66  78  77]
  [ 56  68  69]
  [ 63  74  80]
  ...
  [165 189 217]
  [164 188 216]
  [164 188 216]]

 [[ 63  75  74]
  [ 74  85  87]
  [ 70  81  87]
  ...
  [166 190 217]
  [166 190 216]
  [166 190 216]]

 [[ 61  73  72]
  [ 62  73  75]
  [ 64  74  80]
  ...
  [166 190 216]
  [166 190 215]
  [166 190 215]]

 ...

 [[141 147 115]
  [129 144 106]
  [138 142 111]
  ...
  [ 87  94  62]
  [116 132  87]
  [131 143 108]]

 [[162 162 138]
  [153 160 129]
  [110 112  85]
  ...
  [122 115 100]
  [120 129  92]
  [109 120  85]]

 [[162 163 134]
  [139 143 111]
  [123 120  97]
  ...
  [133 120 109]
  [ 85  83  59]
  [124 130 104]]]"
KE070-2-1,"[[[177 189 210]
  [177 190 211]
  [180 193 213]
  ...
  [186 194 213]
  [187 195 214]
  [185 193 212]]

 [[185 198 217]
  [182 195 214]
  [185 198 217]
  ...
  [184 192 211]
  [185 193 212]
  [183 191 210]]

 [[187 198 217]
  [188 199 218]
  [190 201 220]
  ...
  [180 188 207]
  [182 190 209]
  [182 190 209]]

 ...

 [[164 152 130]
  [147 136 111]
  [129 121  91]
  ...
  [110  99  76]
  [152 142 118]
  [159 150 124]]

 [[150 141 115]
  [148 141 113]
  [127 123  89]
  ...
  [145 132 111]
  [155 144 120]
  [155 146 122]]

 [[141 135 107]
  [132 128  97]
  [128 127  91]
  ...
  [148 134 114]
  [133 122 103]
  [148 138 120]]]"
KE070-5-1,"[[[169 196 212]
  [169 196 212]
  [170 196 212]
  ...
  [191 206 213]
  [193 205 210]
  [194 206 209]]

 [[170 196 211]
  [170 196 211]
  [172 197 212]
  ...
  [186 201 209]
  [185 200 205]
  [186 200 205]]

 [[174 197 212]
  [174 197 212]
  [174 197 212]
  ...
  [180 196 205]
  [178 195 202]
  [179 195 202]]

 ...

 [[137 155  92]
  [143 155  93]
  [144 156  94]
  ...
  [109 119  54]
  [118 128  63]
  [136 147  82]]

 [[147 162 105]
  [160 171 112]
  [150 164 103]
  ...
  [131 141  75]
  [125 134  70]
  [130 139  76]]

 [[150 159 108]
  [142 149  95]
  [142 154  94]
  ...
  [121 131  66]
  [131 138  73]
  [126 134  67]]]"
KE070-7-1,"[[[182 205 219]
  [183 206 220]
  [185 208 222]
  ...
  [168 183 192]
  [167 184 191]
  [168 185 192]]

 [[181 204 218]
  [182 205 219]
  [183 206 220]
  ...
  [167 186 196]
  [168 185 192]
  [169 186 193]]

 [[180 203 217]
  [181 204 218]
  [182 205 219]
  ...
  [162 181 192]
  [165 183 191]
  [164 181 187]]

 ...

 [[124 134  68]
  [118 135  51]
  [105 130  34]
  ...
  [104 119  47]
  [112 128  57]
  [109 123  54]]

 [[111 118  48]
  [108 123  39]
  [101 127  31]
  ...
  [ 74  91  22]
  [ 84 100  30]
  [ 86 101  31]]

 [[106 110  44]
  [ 99 109  36]
  [ 93 111  29]
  ...
  [ 82 100  38]
  [ 81 102  34]
  [ 87 106  38]]]"
KE071-2-1,"[[[192 205 213]
  [196 207 214]
  [199 208 213]
  ...
  [194 208 219]
  [191 205 216]
  [188 202 213]]

 [[190 203 212]
  [194 206 214]
  [200 210 216]
  ...
  [186 200 211]
  [184 198 209]
  [183 197 208]]

 [[184 199 208]
  [189 203 211]
  [196 208 215]
  ...
  [185 199 210]
  [184 198 209]
  [183 197 208]]

 ...

 [[130 141  98]
  [124 140  93]
  [118 133  87]
  ...
  [147 136 116]
  [165 158 137]
  [164 159 137]]

 [[121 134  91]
  [103 120  77]
  [ 95 111  68]
  ...
  [157 146 126]
  [144 136 114]
  [158 151 129]]

 [[137 151 109]
  [112 130  92]
  [119 135  96]
  ...
  [150 139 118]
  [138 129 106]
  [158 150 127]]]"
KE071-4-1,"[[[184 201 217]
  [185 202 218]
  [188 205 221]
  ...
  [170 191 210]
  [167 188 210]
  [164 186 209]]

 [[185 202 218]
  [188 205 221]
  [190 207 223]
  ...
  [123 145 165]
  [120 142 164]
  [117 140 163]]

 [[187 204 220]
  [190 207 223]
  [189 206 222]
  ...
  [120 142 166]
  [115 139 162]
  [113 138 161]]

 ...

 [[ 98 105  72]
  [125 137 102]
  [124 143 103]
  ...
  [133 149 108]
  [124 138 101]
  [124 136 102]]

 [[143 151 118]
  [145 160 124]
  [118 142 101]
  ...
  [130 149 107]
  [117 134  95]
  [119 133  97]]

 [[139 155 120]
  [142 161 123]
  [122 145 104]
  ...
  [129 152 109]
  [123 141 101]
  [111 127  89]]]"
KE071-3-1,"[[[179 198 216]
  [177 196 212]
  [179 198 212]
  ...
  [167 199 214]
  [168 197 213]
  [168 197 213]]

 [[176 196 214]
  [175 195 212]
  [177 198 212]
  ...
  [169 199 215]
  [169 197 213]
  [169 197 213]]

 [[171 192 212]
  [171 193 211]
  [172 194 209]
  ...
  [172 199 214]
  [171 198 213]
  [170 198 212]]

 ...

 [[168 170 143]
  [162 164 137]
  [168 170 145]
  ...
  [136 153 111]
  [141 154 116]
  [139 150 112]]

 [[153 163 125]
  [158 165 130]
  [165 169 138]
  ...
  [125 143 103]
  [140 158 120]
  [133 149 111]]

 [[132 148 102]
  [133 146 103]
  [147 154 118]
  ...
  [116 129  98]
  [123 143 105]
  [133 153 114]]]"
KE071-1-1,"[[[191 197 205]
  [182 189 197]
  [179 186 194]
  ...
  [190 199 206]
  [185 198 205]
  [181 194 202]]

 [[182 190 198]
  [182 190 198]
  [183 191 199]
  ...
  [185 195 203]
  [181 193 201]
  [182 195 203]]

 [[180 190 196]
  [184 194 201]
  [186 196 203]
  ...
  [181 191 200]
  [180 193 201]
  [181 195 203]]

 ...

 [[123 136  65]
  [128 138  71]
  [109 121  57]
  ...
  [134 157  74]
  [121 140  59]
  [107 127  46]]

 [[123 128  67]
  [105 109  49]
  [ 87  95  35]
  ...
  [126 152  68]
  [102 122  41]
  [105 126  47]]

 [[105 114  57]
  [105 109  54]
  [101 106  50]
  ...
  [127 151  67]
  [106 128  47]
  [123 141  64]]]"
KE073-4-1,"[[[163 185 208]
  [164 186 209]
  [163 185 208]
  ...
  [175 190 209]
  [173 191 209]
  [173 192 209]]

 [[164 186 209]
  [165 187 210]
  [164 186 209]
  ...
  [175 190 209]
  [174 190 209]
  [174 191 209]]

 [[164 186 209]
  [164 186 209]
  [166 188 211]
  ...
  [175 190 209]
  [173 189 208]
  [173 189 207]]

 ...

 [[160 151 136]
  [156 147 132]
  [160 151 136]
  ...
  [153 142 123]
  [134 127 101]
  [128 123  95]]

 [[157 148 133]
  [154 145 130]
  [173 164 149]
  ...
  [141 130 111]
  [133 127 100]
  [130 125  97]]

 [[165 156 141]
  [167 158 143]
  [164 155 140]
  ...
  [162 151 132]
  [148 143 120]
  [137 135 111]]]"
KE073-1-1,"[[[149 183 211]
  [149 183 211]
  [149 184 212]
  ...
  [169 185 208]
  [168 186 208]
  [168 186 208]]

 [[150 184 212]
  [150 184 212]
  [149 183 211]
  ...
  [170 186 209]
  [169 187 209]
  [169 187 209]]

 [[152 184 212]
  [153 184 212]
  [151 183 211]
  ...
  [170 186 209]
  [169 187 209]
  [169 187 209]]

 ...

 [[146 130 117]
  [167 151 138]
  [158 143 131]
  ...
  [132 117 105]
  [150 139 129]
  [156 147 137]]

 [[153 135 121]
  [165 149 135]
  [134 120 110]
  ...
  [140 122 113]
  [150 139 129]
  [153 142 132]]

 [[169 149 134]
  [166 149 135]
  [135 123 113]
  ...
  [141 125 117]
  [157 145 134]
  [150 138 126]]]"
KE073-3-1,"[[[146 175 205]
  [141 170 200]
  [139 168 198]
  ...
  [146 179 214]
  [148 177 213]
  [148 176 213]]

 [[149 177 207]
  [142 170 200]
  [144 172 202]
  ...
  [147 180 214]
  [149 178 214]
  [150 178 214]]

 [[151 177 207]
  [146 172 201]
  [143 169 199]
  ...
  [150 180 214]
  [150 179 213]
  [150 179 213]]

 ...

 [[140 128 108]
  [158 144 126]
  [156 139 124]
  ...
  [168 149 135]
  [163 149 134]
  [159 148 132]]

 [[130 117  98]
  [126 112  95]
  [135 118 103]
  ...
  [179 163 148]
  [167 156 140]
  [165 157 140]]

 [[131 118 103]
  [138 123 110]
  [156 138 128]
  ...
  [181 169 153]
  [165 158 140]
  [162 157 138]]]"
KE073-2-1,"[[[161 191 215]
  [160 190 215]
  [162 192 216]
  ...
  [184 196 212]
  [183 194 212]
  [183 194 212]]

 [[153 179 200]
  [150 176 196]
  [144 170 191]
  ...
  [184 196 212]
  [183 194 212]
  [183 194 212]]

 [[114 133 148]
  [116 135 150]
  [115 135 150]
  ...
  [183 195 211]
  [183 194 212]
  [183 194 212]]

 ...

 [[176 170 158]
  [167 161 149]
  [171 165 154]
  ...
  [182 169 160]
  [189 175 166]
  [171 157 147]]

 [[178 172 160]
  [174 168 156]
  [148 142 130]
  ...
  [182 169 160]
  [186 172 162]
  [171 157 146]]

 [[165 159 147]
  [160 154 142]
  [153 147 135]
  ...
  [168 155 146]
  [166 152 141]
  [178 164 150]]]"
KE103-3-1,"[[[ 28  25  22]
  [ 23  20  15]
  [ 25  22  14]
  ...
  [ 42  45  36]
  [ 21  27  17]
  [ 16  22  12]]

 [[ 35  33  20]
  [ 25  23  11]
  [ 27  24  14]
  ...
  [ 37  39  31]
  [ 20  25  15]
  [ 22  28  18]]

 [[ 39  38  18]
  [ 44  43  27]
  [ 31  29  17]
  ...
  [ 30  32  23]
  [ 26  32  22]
  [ 35  41  31]]

 ...

 [[211 188 175]
  [212 192 178]
  [215 196 182]
  ...
  [174 163 147]
  [168 157 144]
  [168 158 146]]

 [[213 190 177]
  [209 188 175]
  [214 196 182]
  ...
  [159 152 134]
  [164 154 139]
  [177 166 152]]

 [[203 180 168]
  [203 182 168]
  [218 199 185]
  ...
  [162 158 139]
  [164 157 139]
  [156 149 131]]]"
KE103-4-1,"[[[ 78 103  45]
  [ 78 101  44]
  [ 96 116  61]
  ...
  [ 70  61  56]
  [ 46  33  29]
  [ 51  38  34]]

 [[ 77 101  42]
  [ 83 106  45]
  [ 87 107  48]
  ...
  [ 48  39  34]
  [ 61  53  44]
  [ 91  82  69]]

 [[ 85 105  44]
  [ 96 118  51]
  [ 87 107  42]
  ...
  [ 58  53  46]
  [103  97  93]
  [129 124 119]]

 ...

 [[154 145 117]
  [155 145 121]
  [155 143 123]
  ...
  [160 148 141]
  [176 165 158]
  [161 150 143]]

 [[141 135 106]
  [146 137 111]
  [151 138 118]
  ...
  [154 144 135]
  [170 162 152]
  [174 165 156]]

 [[142 138 110]
  [156 147 124]
  [148 133 117]
  ...
  [161 153 142]
  [164 157 145]
  [166 160 149]]]"
KE103-1-1,"[[[155 162  96]
  [148 151  92]
  [157 157 101]
  ...
  [132 117  99]
  [115 107  79]
  [147 143 114]]

 [[165 169 113]
  [156 159 106]
  [173 173 119]
  ...
  [124 116  85]
  [101  96  67]
  [113 110  83]]

 [[182 182 134]
  [173 173 125]
  [169 171 119]
  ...
  [125 123  82]
  [118 114  87]
  [115 112  88]]

 ...

 [[155 138 122]
  [166 148 132]
  [171 154 138]
  ...
  [175 158 133]
  [163 143 115]
  [129 108  75]]

 [[153 135 116]
  [164 146 127]
  [162 144 124]
  ...
  [171 155 130]
  [160 142 112]
  [143 125  88]]

 [[139 120  98]
  [149 130 109]
  [143 125 103]
  ...
  [169 155 131]
  [166 150 122]
  [165 150 115]]]"
KE103-2-1,"[[[202 210 221]
  [203 211 222]
  [203 211 222]
  ...
  [159 171 183]
  [159 171 185]
  [159 171 185]]

 [[202 210 221]
  [203 211 222]
  [203 211 222]
  ...
  [159 171 183]
  [159 171 185]
  [159 171 185]]

 [[202 210 221]
  [202 210 221]
  [202 210 221]
  ...
  [159 171 183]
  [158 170 184]
  [158 170 184]]

 ...

 [[136 128  91]
  [129 124  87]
  [129 127  91]
  ...
  [101 114  66]
  [115 124  78]
  [110 119  74]]

 [[117 112  73]
  [125 121  83]
  [126 122  86]
  ...
  [ 97 107  55]
  [106 112  66]
  [ 78  84  41]]

 [[122 119  78]
  [132 129  89]
  [128 124  87]
  ...
  [101 110  59]
  [100 100  56]
  [102  99  59]]]"
KE220-3-1,"[[[122 125 100]
  [112 122  98]
  [100 112  86]
  ...
  [121 125 106]
  [113 121 104]
  [106 115 100]]

 [[132 138 116]
  [121 134 105]
  [113 126  95]
  ...
  [124 128 111]
  [ 97 105  89]
  [108 116 101]]

 [[113 127  88]
  [107 128  69]
  [121 141  83]
  ...
  [ 99 103  89]
  [101 108  94]
  [106 115 100]]

 ...

 [[108 101  92]
  [101  94  85]
  [109 103  92]
  ...
  [173 154 139]
  [163 144 130]
  [163 144 130]]

 [[100  93  82]
  [100  93  83]
  [100  93  83]
  ...
  [162 143 129]
  [150 130 117]
  [160 138 127]]

 [[ 97  91  79]
  [134 127 117]
  [138 130 122]
  ...
  [157 138 124]
  [144 122 111]
  [150 128 117]]]"
KE220-1-1,"[[[173 203 202]
  [198 223 239]
  [146 170 180]
  ...
  [184 202 212]
  [180 196 202]
  [183 198 203]]

 [[122 149 144]
  [172 194 205]
  [159 179 190]
  ...
  [198 215 224]
  [181 196 204]
  [167 181 189]]

 [[108 135 115]
  [120 143 133]
  [118 139 133]
  ...
  [191 207 214]
  [176 190 198]
  [162 176 185]]

 ...

 [[172 161 141]
  [171 161 143]
  [167 159 142]
  ...
  [171 156 139]
  [177 162 145]
  [171 158 141]]

 [[150 139 119]
  [158 147 129]
  [172 163 146]
  ...
  [166 151 136]
  [170 154 139]
  [165 149 134]]

 [[166 149 132]
  [167 151 136]
  [150 136 121]
  ...
  [174 160 147]
  [162 146 134]
  [142 124 110]]]"
KE220-2-1,"[[[209 222 251]
  [206 221 247]
  [205 221 246]
  ...
  [108 110 104]
  [105 107 104]
  [122 124 113]]

 [[202 219 246]
  [202 219 246]
  [203 219 248]
  ...
  [126 134 139]
  [142 142 141]
  [126 123 115]]

 [[197 217 244]
  [198 217 244]
  [199 215 245]
  ...
  [154 165 177]
  [147 146 144]
  [108 103  99]]

 ...

 [[208 191 173]
  [185 169 151]
  [196 179 161]
  ...
  [ 88  88  61]
  [ 74  70  54]
  [ 48  44  32]]

 [[190 173 155]
  [198 181 163]
  [212 195 177]
  ...
  [ 96  96  63]
  [ 73  67  46]
  [ 56  50  34]]

 [[215 198 180]
  [209 192 174]
  [206 189 171]
  ...
  [111 105  79]
  [ 71  60  39]
  [ 66  55  37]]]"
KE220-5-1,"[[[ 54  53  42]
  [ 60  59  47]
  [ 85  86  74]
  ...
  [ 69  87  97]
  [123 146 164]
  [120 145 167]]

 [[ 79  80  79]
  [ 67  69  63]
  [ 70  73  60]
  ...
  [ 98 115 135]
  [137 160 178]
  [122 149 168]]

 [[104 109 115]
  [ 97 101  99]
  [ 61  64  52]
  ...
  [105 120 139]
  [ 85 103 124]
  [109 131 155]]

 ...

 [[195 183 161]
  [194 182 160]
  [182 171 149]
  ...
  [180 163 149]
  [182 164 148]
  [182 165 147]]

 [[192 180 158]
  [179 167 145]
  [162 151 129]
  ...
  [178 161 146]
  [186 169 153]
  [184 167 151]]

 [[170 158 136]
  [166 154 132]
  [179 167 145]
  ...
  [159 142 126]
  [181 164 148]
  [172 154 140]]]"
KE018-1-1,"[[[ 69 150 216]
  [ 70 151 217]
  [ 70 151 217]
  ...
  [ 53 139 212]
  [ 51 141 214]
  [ 50 141 214]]

 [[ 67 148 214]
  [ 71 152 218]
  [ 72 153 219]
  ...
  [ 53 139 212]
  [ 51 141 214]
  [ 50 141 214]]

 [[ 68 149 215]
  [ 72 153 219]
  [ 72 153 219]
  ...
  [ 54 140 213]
  [ 53 141 214]
  [ 50 140 212]]

 ...

 [[ 99  71  59]
  [102  74  60]
  [108  81  64]
  ...
  [101  69  55]
  [108  76  57]
  [107  74  54]]

 [[102  74  62]
  [ 99  71  58]
  [101  74  57]
  ...
  [106  74  60]
  [110  76  57]
  [105  70  49]]

 [[107  73  59]
  [101  73  56]
  [ 96  68  51]
  ...
  [104  72  57]
  [112  78  59]
  [108  73  52]]]"
KE018-3-1,"[[[ 83 163 225]
  [ 47 121 179]
  [ 74 151 210]
  ...
  [ 46 141 209]
  [ 46 140 209]
  [ 46 139 208]]

 [[ 87 167 230]
  [ 53 128 186]
  [ 65 142 201]
  ...
  [ 48 142 210]
  [ 48 141 209]
  [ 46 139 208]]

 [[ 82 163 225]
  [ 72 150 210]
  [ 68 146 207]
  ...
  [ 49 142 211]
  [ 49 142 211]
  [ 47 140 209]]

 ...

 [[  5   4   8]
  [ 13  12  10]
  [ 16  13  10]
  ...
  [138  92  64]
  [149 103  72]
  [150 105  72]]

 [[  8   3   3]
  [  8   2   0]
  [ 10   3   0]
  ...
  [139  92  64]
  [142  96  64]
  [149 103  70]]

 [[ 16   9   8]
  [ 16   8   6]
  [ 12   5   3]
  ...
  [146 101  70]
  [140  95  65]
  [151 106  74]]]"
KE018-4-1,"[[[ 29 143 213]
  [ 32 146 216]
  [ 34 148 218]
  ...
  [ 47 145 216]
  [ 47 145 218]
  [ 46 144 217]]

 [[ 30 144 214]
  [ 32 146 216]
  [ 34 148 218]
  ...
  [ 50 148 219]
  [ 48 146 218]
  [ 46 144 217]]

 [[ 31 145 215]
  [ 34 148 218]
  [ 36 150 220]
  ...
  [ 49 147 218]
  [ 48 146 217]
  [ 47 145 216]]

 ...

 [[147 114  76]
  [148 131  89]
  [144 122  81]
  ...
  [ 19  12   8]
  [105  74  57]
  [133  93  69]]

 [[144 110  73]
  [145 129  85]
  [146 129  86]
  ...
  [ 53  40  32]
  [112  82  65]
  [112  73  52]]

 [[149 112  75]
  [147 126  82]
  [143 141  94]
  ...
  [ 43  30  23]
  [ 80  56  48]
  [113  82  61]]]"
KE018-2-1,"[[[102 156 199]
  [100 155 200]
  [ 96 153 200]
  ...
  [ 26  26  30]
  [ 20  20  19]
  [ 19  19  17]]

 [[111 159 197]
  [111 159 198]
  [111 161 202]
  ...
  [ 20  21  23]
  [ 53  53  53]
  [ 19  20  19]]

 [[125 167 200]
  [125 168 201]
  [121 166 200]
  ...
  [ 26  26  27]
  [ 65  66  66]
  [ 21  23  24]]

 ...

 [[ 38  18   9]
  [ 39  19  10]
  [ 37  17   8]
  ...
  [ 58  28  17]
  [ 59  29  18]
  [ 56  26  15]]

 [[ 40  20  11]
  [ 43  23  14]
  [ 44  24  15]
  ...
  [ 53  23  11]
  [ 55  25  14]
  [ 59  29  18]]

 [[ 38  18   9]
  [ 42  22  13]
  [ 49  29  20]
  ...
  [ 62  31  17]
  [ 53  23   9]
  [ 55  26  12]]]"
KE017-4-1,"[[[206 221 240]
  [207 222 241]
  [208 223 242]
  ...
  [190 206 231]
  [189 205 228]
  [189 205 227]]

 [[206 221 240]
  [207 222 241]
  [207 222 241]
  ...
  [189 205 230]
  [188 204 228]
  [188 205 226]]

 [[205 220 239]
  [206 221 240]
  [206 221 240]
  ...
  [189 205 230]
  [188 204 227]
  [187 204 225]]

 ...

 [[ 57  49  46]
  [ 69  56  58]
  [ 59  42  40]
  ...
  [ 99  71  62]
  [ 98  69  59]
  [101  71  61]]

 [[ 55  47  44]
  [ 57  45  46]
  [ 62  45  43]
  ...
  [ 86  58  49]
  [ 92  63  53]
  [ 95  65  55]]

 [[ 66  51  50]
  [ 72  57  53]
  [ 90  72  65]
  ...
  [108  76  63]
  [100  72  60]
  [ 86  59  50]]]"
KE017-1-1,"[[[191 211 235]
  [192 212 236]
  [190 210 236]
  ...
  [199 219 242]
  [198 218 243]
  [196 216 240]]

 [[191 211 235]
  [192 212 235]
  [189 208 234]
  ...
  [196 216 241]
  [195 215 240]
  [195 215 239]]

 [[189 209 233]
  [190 210 235]
  [187 206 232]
  ...
  [193 213 238]
  [194 214 239]
  [195 216 240]]

 ...

 [[ 97  74  65]
  [113  85  75]
  [124  91  78]
  ...
  [ 92  65  54]
  [ 83  55  50]
  [107  77  73]]

 [[ 65  45  37]
  [ 93  66  55]
  [108  73  60]
  ...
  [106  82  72]
  [ 86  65  61]
  [ 75  54  50]]

 [[100  72  61]
  [110  76  62]
  [110  81  71]
  ...
  [ 99  75  66]
  [ 96  73  65]
  [ 93  70  63]]]"
KE017-2-1,"[[[153 190 230]
  [132 185 235]
  [126 185 234]
  ...
  [106 172 224]
  [109 172 225]
  [109 170 224]]

 [[154 189 226]
  [131 181 228]
  [127 183 232]
  ...
  [107 173 225]
  [109 172 225]
  [109 170 224]]

 [[169 202 233]
  [143 187 228]
  [135 184 231]
  ...
  [109 175 227]
  [110 172 226]
  [109 170 224]]

 ...

 [[108  72  58]
  [105  69  55]
  [101  65  51]
  ...
  [123  88  76]
  [133  98  86]
  [118  85  72]]

 [[108  72  58]
  [111  74  60]
  [109  73  59]
  ...
  [115  79  65]
  [111  77  64]
  [137 106  92]]

 [[113  77  61]
  [120  80  61]
  [116  79  61]
  ...
  [121  82  67]
  [119  79  66]
  [107  72  58]]]"
KE017-3-1,"[[[177 197 221]
  [182 202 226]
  [184 204 228]
  ...
  [216 232 250]
  [213 230 248]
  [212 229 245]]

 [[174 194 218]
  [176 196 220]
  [179 199 223]
  ...
  [212 229 247]
  [210 227 245]
  [208 226 243]]

 [[172 192 216]
  [172 192 216]
  [176 196 220]
  ...
  [206 224 242]
  [204 222 242]
  [204 222 241]]

 ...

 [[108  88  81]
  [ 89  69  62]
  [ 81  62  55]
  ...
  [ 73  51  45]
  [ 78  58  53]
  [ 66  47  43]]

 [[ 67  47  40]
  [ 60  40  33]
  [ 71  51  44]
  ...
  [ 83  61  55]
  [ 66  46  41]
  [ 72  53  50]]

 [[ 80  58  50]
  [ 71  51  44]
  [ 86  67  61]
  ...
  [ 81  60  59]
  [ 65  46  44]
  [ 70  52  50]]]"
KE014-4-1,"[[[201 216 235]
  [200 215 234]
  [199 214 233]
  ...
  [192 208 234]
  [192 208 233]
  [191 207 232]]

 [[202 217 236]
  [202 217 236]
  [200 215 234]
  ...
  [191 207 233]
  [191 207 232]
  [190 206 231]]

 [[202 217 236]
  [203 218 237]
  [202 217 236]
  ...
  [191 207 233]
  [191 207 232]
  [190 206 231]]

 ...

 [[127  84  65]
  [132  90  71]
  [124  85  64]
  ...
  [107  73  58]
  [169 126 101]
  [172 124  95]]

 [[132  89  70]
  [123  82  62]
  [111  73  52]
  ...
  [123  91  81]
  [145 103  77]
  [169 120  90]]

 [[116  79  63]
  [122  85  67]
  [124  87  68]
  ...
  [126  91  77]
  [135  96  75]
  [139 100  78]]]"
KE014-7-1,"[[[213 219 233]
  [212 218 232]
  [212 218 232]
  ...
  [140 149 166]
  [153 161 177]
  [182 190 204]]

 [[213 219 233]
  [211 217 231]
  [211 217 232]
  ...
  [157 166 183]
  [173 181 197]
  [181 188 202]]

 [[214 220 234]
  [213 219 233]
  [212 218 233]
  ...
  [175 184 201]
  [175 182 199]
  [155 162 176]]

 ...

 [[ 85  67  57]
  [ 99  81  71]
  [ 85  67  57]
  ...
  [ 82  62  48]
  [116  87  72]
  [112  82  68]]

 [[ 88  70  61]
  [ 82  64  54]
  [ 84  66  56]
  ...
  [ 75  58  52]
  [ 91  69  55]
  [ 99  76  61]]

 [[ 73  58  53]
  [ 76  60  53]
  [112  94  83]
  ...
  [ 77  60  52]
  [ 75  56  47]
  [ 79  59  48]]]"
